Time,theta1,theta1dot,theta2,theta2dot
0.0013137172430084895,0.1623012471247312,-0.2315307051874356,-0.3251610073942341,0.03855357511531297
0.01103502046126481,0.16006288812423156,-0.2289792955324667,-0.32476566509309185,0.042785373133384236
0.020753805763474624,0.15784978457357374,-0.2264527360625176,-0.32432919640646574,0.04703774751214053
0.030475653201548835,0.15566043353090633,-0.22394940199503233,-0.3238511416274957,0.05131209263993604
0.040200759208207745,0.15349458176758807,-0.2214690920312033,-0.3233312550694056,0.05560746468290799
0.04992933125558049,0.1513519768193274,-0.21901160592870042,-0.3227692968355753,0.05992292371472799
0.05966156402452956,0.149232372219923,-0.21657675060817394,-0.32216503411043795,0.06425752304013768
0.06939765812002621,0.14713552327442414,-0.2141643354250899,-0.3215182401538763,0.06861031732084073
0.07913781823529782,0.1450611874571083,-0.21177417273235197,-0.32082869431150174,0.07298036165653317
0.08888223970391838,0.14300912721290174,-0.2094060812253959,-0.3200961829734231,0.07736670540435307
0.09863113241150377,0.1409791048323203,-0.20705988015116225,-0.31932049783576727,0.08176840277701582
0.10838468637666598,0.13897088960515258,-0.20473539768913437,-0.31850143856130975,0.08618449718343472
0.11814310295536282,0.13698425120931634,-0.20243246344086355,-0.3176388104088333,0.09061403514150841
0.12790657960062635,0.13501896282897802,-0.20015091215668068,-0.31673242545297986,0.09505605925480277
0.13767531096395347,0.13307480082821274,-0.1978905834893096,-0.3157821025864574,0.0995096085471242
0.14744949856845846,0.13115154276332722,-0.19565131981059758,-0.31478766660558405,0.10397372272659072
0.15722933492687605,0.12924897046769004,-0.1934329699291661,-0.31374894981137164,0.10844743479457437
0.16701500957128898,0.1273668687343475,-0.19123538769720488,-0.3126657915657156,0.11292977363341815
0.17680671696381897,0.12550502372420333,-0.18905843028495148,-0.3115380374688106,0.11741976748835456
0.18660464573489471,0.12366322496696128,-0.18690196065124315,-0.31036554060323585,0.12191643889839869
0.1964089834107061,0.12184126436030755,-0.18476584651347186,-0.3091481611134887,0.1264188067199989
0.2062199098558367,0.12003893729158922,-0.18264996180313103,-0.30788576713893906,0.13092588297992777
0.21603761362896867,0.11825603953981836,-0.18055418316980607,-0.3065782328243122,0.13543668025843156
0.22586226923799613,0.11649237136176695,-0.17847839491962794,-0.30522544136293195,0.1399502011157167
0.23569405057607495,0.11474773491120942,-0.17642248613007608,-0.30382728343212484,0.144465444146835
0.24553313149945988,0.11302193406821477,-0.17438635058839483,-0.30238365718360855,0.14898140413626595
0.2553796844397186,0.11131477461381752,-0.17236988713807913,-0.30089446852291024,0.15349707131331528
0.26523386511605995,0.10962606675561277,-0.17037300280937073,-0.29935963362566376,0.15801142425080825
0.2750958331121779,0.1079556214323229,-0.16839560860136096,-0.29777907604183906,0.16252343922551504
0.2849657396955487,0.10630325231639683,-0.16643762199176998,-0.29615272871694176,0.16703208456393082
0.2948437329608016,0.10466877482331739,-0.16449896590939622,-0.29448053337348196,0.17153632294084128
0.30472994497482403,0.10305200810799721,-0.16257957124729547,-0.2927624429238487,0.17603510548378215
0.31462451677837827,0.10145277083205048,-0.16067937198302384,-0.29099841739761967,0.18052738313769356
0.3245275652801988,0.09987088644449353,-0.15879831159014138,-0.2891884299471967,0.18501209160028625
0.3344392021105512,0.09830617993494875,-0.1569363393261587,-0.28733246389993633,0.1894881599391978
0.3443595387847253,0.09675847692471777,-0.1550934092856745,-0.28543051195886093,0.19395451293883045
0.3542886660808383,0.09522760676726941,-0.15326948422641995,-0.2834825803821445,0.19841006186267096
0.36422666301947887,0.09371340094104522,-0.15146453379141053,-0.28148868770892993,0.2028537086373645
0.3741736045266432,0.09221569174072261,-0.14967853307674872,-0.2794488635166378,0.2072843493969504
0.3841295452113495,0.09073431458523168,-0.14791146550720574,-0.2773631520300749,0.21170086739368768
0.39409452682884055,0.08926910669408407,-0.14616332137812182,-0.2752316110399808,0.21610213655340052
0.4040685781199544,0.08781990694732937,-0.14443409780122907,-0.27305431230151866,0.22048702163411343
0.4140517044394982,0.08638655720417301,-0.14272380038451232,-0.27083134422938737,0.22485437395990387
0.4240438996151884,0.08496890038414472,-0.14103244104114268,-0.26856280976402663,0.22920303697748803
0.4340451375289655,0.0835667814991771,-0.1393600393108502,-0.2662488286573793,0.23353184293467733
0.44405537174218224,0.08218004749717214,-0.13770662225340105,-0.2638895380578941,0.2378396131660674
0.45407452933595244,0.08080854789420305,-0.13607222527085475,-0.2614850944972493,0.24212515595972733
0.4641025168019821,0.07945213373207968,-0.13445689092059834,-0.2590356730558856,0.24638726967360788
0.47413921775206985,0.07811065768649086,-0.1328606690880793,-0.2565414684163607,0.2506247423607514
0.48418449506813394,0.07678397357609679,-0.13128361643294853,-0.2540026948311918,0.25483635333379223
0.49423817363208833,0.07547193841736854,-0.12972579884448296,-0.25141959105324607,0.25902086668369745
0.5043000618069212,0.07417440935844741,-0.12818728779255184,-0.24879241548450298,0.26317704111865425
0.5143699302517168,0.07289124622422767,-0.12666816332761058,-0.24612145217521578,0.2673036220335568
0.5244475224439963,0.07162230990696829,-0.1251685121265788,-0.24340700872398052,0.27139934688341644
0.5345325540496263,0.07036746224102973,-0.12368842728468,-0.24064941696795272,0.2754629459299946
0.5446247007414906,0.06912656729233423,-0.12222800975017145,-0.2378490368949181,0.279493138463344
0.5547236125529794,0.0678994893461922,-0.12078736584126512,-0.23500625330157096,0.28348863979927186
0.5648289040972836,0.06668609391086203,-0.11936660829820095,-0.2321214790167371,0.28744815860669654
0.5749401555720407,0.06548624737511019,-0.11796585572095179,-0.22919515518701414,0.29137039867843884
0.5850569156358721,0.06429981646751969,-0.11658523175470704,-0.22622775095423417,0.2952540614550505
0.5951786976036935,0.06312666852072799,-0.11522486519066752,-0.22321976503181448,0.2990978460132481
0.6053049813925832,0.061966671061154506,-0.11388488925289006,-0.22017172559317008,0.3029004513533393
0.6154352149986717,0.060819691479320336,-0.11256544095794174,-0.21708419022331502,0.3066605785207982
0.6255688144550289,0.059685596892749895,-0.11126666067400882,-0.21395774627199599,0.3103769321880233
0.6357051659259718,0.05856425378542297,-0.10998869140023809,-0.21079301049939092,0.31404822305559005
0.6458436277790808,0.05745552767756449,-0.10873167806300596,-0.2075906286445716,0.3176731702340379
0.6559835326269637,0.056359282825753976,-0.10749576683003746,-0.20435127492067154,0.32125050359752816
0.6661241853384229,0.055275382377566774,-0.10628110491726005,-0.20107565273773928,0.32477896472168205
0.676264868813293,0.05420368770694356,-0.10508783945385844,-0.19776449288103476,0.3282573105558552
0.6864048526912675,0.05314405749694513,-0.1039161160737258,-0.19441855055748664,0.3316843179349209
0.696543386249536,0.05209634851744747,-0.10276607938445372,-0.19103860752726845,0.335058782619631
0.7066797095361327,0.05106041450861898,-0.10163787132628198,-0.1876254681765443,0.3383795244936936
0.7168130507465553,0.05003610653102192,-0.10053163115189573,-0.18417996003626694,0.34164538801933214
0.7269426361898027,0.04902327205283565,-0.09944749403114886,-0.1807029299832763,0.3448552467293947
0.7370676899754066,0.0480217551189877,-0.09838559084440053,-0.17719524380126866,0.34800800421301037
0.7471874410273809,0.047031395808902525,-0.09734604722172246,-0.17365778315510635,0.3511025973134914
0.757301123689771,0.04605203035828577,-0.09632898330608364,-0.1700914446871313,0.3541379971612406
0.7674079839286759,0.045083490752512986,-0.09533451297668126,-0.1664971370912765,0.35711321178666355
0.7775072856623393,0.0441256043453638,-0.09436274313881711,-0.16287577802120373,0.36002728851880345
0.787598309696684,0.043178194203633495,-0.0934137737831413,-0.15922829356867385,0.36287931404917045
0.7976803603819392,0.042241078728535435,-0.09248769733068007,-0.1555556149386524,0.365668416597726
0.8077527704334079,0.04131407147836505,-0.09158459822938506,-0.15185867569441613,0.36839376729590234
0.8178148984626642,0.04039698167244569,-0.09070455324651608,-0.14813841164071886,0.37105457943029935
0.8278661396893502,0.039489613490948657,-0.08984763062292941,-0.14439575583675981,0.37365011108078344
0.83790592196984,0.038591766728817534,-0.0890138905770175,-0.14063163898536649,0.3761796636426879
0.8479337115925962,0.0377032365585594,-0.08820338498302174,-0.1368469862101175,0.3786425828013794
0.8579490142562997,0.036823813732371015,-0.08741615750610522,-0.13304271560955971,0.3810382580843212
0.8679513775946471,0.03595328464340665,-0.08665224364121805,-0.12921973623692068,0.3833661226641167
0.8779403892578818,0.03509143176818043,-0.08591167111793208,-0.12537894779351663,0.3856256520069705
0.8879156809425028,0.03423803358112124,-0.08519445986670185,-0.12152123807898073,0.38781636381910717
0.897876929215255,0.03339286474448808,-0.08450062226757458,-0.11764748167790047,0.3899378170990672
0.9078238529788251,0.03255569656929018,-0.08383016364161591,-0.11375853999573905,0.3919896104136957
0.9177562151421003,0.03172629710238305,-0.08318308244810636,-0.10985525971338171,0.3939713810422425
0.927673822894095,0.03090443132164801,-0.08255937059987789,-0.10593847181859901,0.3958828037329281
0.9375765258982907,0.030089861488479242,-0.0819590139155467,-0.1020089915075121,0.3977235890155706
0.9474642156405982,0.029282347385843607,-0.08138199249065159,-0.09806761769137531,0.39949348174109517
0.9573368240298535,0.028481646600866627,-0.0808282811103617,-0.09411513285565967,0.4011922594758624
0.9671943232327236,0.027687514690293204,-0.08029784958735256,-0.0901523024812287,0.4028197311111007
0.9770367241353897,0.02689970544190892,-0.07979066317576665,-0.08617987506702775,0.4043757352276328
0.9868640740780249,0.026117971176079655,-0.07930668300809209,-0.08219858250653063,0.40586013838200014
0.9966764559650091,0.025342062919975643,-0.07884586644670662,-0.07820913996668798,0.4072728336492661
1.0064739863232968,0.02457173065011516,-0.07840816747749177,-0.0742122462452592,0.4086137390344776
1.0162568145766209,0.023806723423723104,-0.07799353703487921,-0.07020858368524283,0.4098827960945972
1.0260251194012457,0.023046789723991316,-0.07760192343853925,-0.0661988193329467,0.41107996822155307
1.0357791090679909,0.022291677478774426,-0.07723327264149911,-0.0621836045155133,0.4122052395079812
1.0455190185999557,0.02154113431544255,-0.07688752859972237,-0.05816357576634301,0.4132586132484762
1.0552451082845884,0.020794907697020658,-0.07656463356619814,-0.05413935524071968,0.41424011068133065
1.0649576619873407,0.020052745062235953,-0.07626452837719958,-0.050111551253316164,0.4151497697652701
1.0746569853136523,0.019314393966239657,-0.07598715272593855,-0.046080758916989005,0.41598764400753896
1.084343405406049,0.01857960208721142,-0.07573244537595562,-0.042047560136396704,0.41675380148815416
1.0940172662671293,0.017848117563616445,-0.075500344479864,-0.03801252549590126,0.4174483235825208
1.103678931257057,0.017119688778605587,-0.07529078769182293,-0.033976213190880254,0.4180713043216291
1.113328777920415,0.016394064718079603,-0.07510371245984225,-0.029939171182106827,0.4186228492300722
1.122967199297487,0.015670994831617106,-0.07493905614851107,-0.02590193667014977,0.4191030746898569
1.1325946007111822,0.01495022922856626,-0.07479675624650058,-0.021865037481646643,0.41951210707138664
1.1422114002440193,0.014231518591440775,-0.07467675049266394,-0.017828991931135723,0.4198500821235846
1.1518180247498595,0.013514614418845154,-0.07457897705361934,-0.013794310572780367,0.4201171442378149
1.1614149127132736,0.012799268752474852,-0.07450337460462172,-0.009761495093714425,0.4203134460058591
1.1710025098382841,0.012085234443690676,-0.07444988248633246,-0.005731040272771689,0.4204391475874051
1.180581268548082,0.011372265124598943,-0.07441844079649262,-0.0017034343096913214,0.42049441628486756
1.190151647849015,0.010660115149819578,-0.07440899047872725,0.002320840990153742,0.4204794261435946
1.1997152887925735,0.009948452046484651,-0.07442147629512044,0.006341804237790402,0.4203943427990465
1.2092868142556368,0.00923597767669081,-0.07445591634870394,0.010364932136045509,0.4202390454419627
1.2188666935591104,0.008522446168771397,-0.0745123599194692,0.014389746656249716,0.42001338981850134
1.228455390444446,0.007807610975188844,-0.07459085721713904,0.018415764045348917,0.41971723820722023
1.2380533618819645,0.007091224891213159,-0.07469145929809906,0.022442494194752183,0.4193504598126332
1.247661059940457,0.006373039847054281,-0.07481421801258589,0.026469441301653584,0.41891293106573857
1.257278927450544,0.0056528071655474596,-0.07495918588113094,0.030496101936265126,0.41840453619796764
1.2669073971354492,0.004930277565001245,-0.07512641597978416,0.03452196457937428,0.41782516778851
1.2765468933870119,0.004205200966523922,-0.07531596187287579,0.038546510278045766,0.41717472716510995
1.2861978279882391,0.0034773267592758,-0.07552787743498635,0.04256921078494094,0.4164531252046565
1.2958606001236406,0.002746403749234728,-0.0757622167277268,0.04658952851077444,0.4156602829555342
1.3055355952596233,0.0020121801976009076,-0.0760190338503594,0.05060691602325216,0.4147961323654929
1.3152231829165495,0.0012744039493694467,-0.07629838274696715,0.0546208151089468,0.4138606171693235
1.3249237158686595,0.0005328224606413356,-0.07660031703446817,0.058630656454805787,0.4128536937186856
1.3346375289014307,-0.0002128171336577714,-0.07692488980996263,0.06263585917177616,0.4117753318945921
1.3443649372021291,-0.000962767916073145,-0.07727215343334734,0.06663583019652489,0.4106255161141242
1.3541062351012971,-0.001717283101140045,-0.07764215930766222,0.07062996387019777,0.4094042463554394
1.3638616938848072,-0.0024766158684321653,-0.07803495761002681,0.07461764117100333,0.40811153935568817
1.3736315580243414,-0.003241019059694861,-0.0784505969301207,0.07859822834618956,0.4067474301193237
1.383416045282916,-0.004010745164648397,-0.0788891240421059,0.08257107717425714,0.40531197299246224
1.3932153455360932,-0.00478604619678801,-0.07935058362320518,0.08653552473881855,0.4038052429197611
1.403029619381973,-0.005567173540566653,-0.07983501795291126,0.09049089315973095,0.40222733676874434
1.4128589952004902,-0.0063543776610471,-0.08034246651906278,0.09443648874907559,0.4005783749585371
1.4227035678754332,-0.007147907929495962,-0.0808729656833042,0.09837160189431984,0.3988585028926677
1.432563396851106,-0.00794801238039751,-0.08142654829922463,0.10229550672763556,0.39706789254213193
1.442438506308712,-0.008754937624995117,-0.08200324343869585,0.10620746169240332,0.39520674367285574
1.4523288808306152,-0.009568928381538663,-0.08260307585036492,0.11010670837269883,0.39327528593026584
1.4622344669188598,-0.010390227465436459,-0.08322606574310923,0.11399247270446337,0.3912737798623825
1.4721551685056293,-0.011219075268805853,-0.08387222820072039,0.11786396387257718,0.38920251911642423
1.4820908486618904,-0.01205570973399484,-0.08454157296969635,0.12172037570569978,0.38706183141711525
1.4920413279148619,-0.012900366031651707,-0.08523410403914895,0.12556088678844768,0.38485208019423306
1.502006383022251,-0.013753276257979275,-0.08594981924045927,0.12938466081393343,0.3825736661214887
1.511985746138979,-0.014614669147218661,-0.08668870986899987,0.13319084714635007,0.38022702855673096
1.5219791048199043,-0.015484769839728808,-0.08745076036827938,0.136978581755376,0.3778126467530847
1.531986102724978,-0.016363799698160816,-0.0882359480786665,0.14074698845790762,0.37533104083361923
1.542006339884977,-0.017251976074133125,-0.0890442429678712,0.14449518002779124,0.3727827727899383
1.5520393721595387,-0.018149511990209644,-0.08987560730509904,0.14822225904305705,0.3701684476193738
1.5620847140275762,-0.019056616108235305,-0.09072999562274253,0.15192732000555006,0.36748871351642215
1.5721418388107844,-0.019973492463952105,-0.09160735449504942,0.1556094505165189,0.364744262601089
1.5822101800673705,-0.020900340298924475,-0.09250762243204604,0.15926773290593946,0.361935831240606
1.5922891369950436,-0.021837354262849,-0.09343073016899446,0.16290124730957795,0.35906419909702086
1.6023780714816898,-0.02278472384697886,-0.0943766002389887,0.1665090717056346,0.3561301903676824
1.612476314550784,-0.023742633686870504,-0.09534514742254102,0.17009028534451165,0.3531346722485188
1.6225831683656116,-0.024711263465488492,-0.09633627884353835,0.17364397052918537,0.3500785544620915
1.632697909942145,-0.025690787987059004,-0.09734989426621257,0.17716921496694116,0.3469627881235539
1.6428197971334704,-0.02668137749053851,-0.09838588667586311,0.18066511484389555,0.3437883637031992
1.6529480666065697,-0.027683197199202772,-0.09944414209095631,0.18413077506414005,0.34055631131349196
1.6630819444661413,-0.02869640812501325,-0.10052454070991505,0.18756531379534702,0.3372676968741518
1.673220645315751,-0.029721166764167285,-0.10162695692152943,0.19096786294160512,0.3339236217340693
1.6833633795912326,-0.030757625635887978,-0.10275126022548618,0.194337571360923,0.33052521949303043
1.6935093553798253,-0.03180593329806142,-0.1038973156125057,0.1976736061183521,0.32707365445296993
1.7036577820643137,-0.032866234569130084,-0.1050649841735199,0.2009751542756729,0.32357011935507
1.7138078816192481,-0.03393867159141259,-0.10625412465248217,0.2042414270343241,0.32001583029060965
1.723958881418548,-0.03502338299311006,-0.10746459290908802,0.2074716577628944,0.31641202788053946
1.7341100267542509,-0.03612050514675442,-0.10869624369457104,0.21066510631730317,0.31275997152459767
1.7442605785217575,-0.037230171895509895,-0.10994893072841826,0.2138210584740914,0.30906093874027574
1.7544098212024453,-0.0383525154156153,-0.11122250803861035,0.2169388285263445,0.3053162207583246
1.7645570578934806,-0.03948766569106544,-0.11251682972458142,0.2200177577611802,0.3015271227880025
1.7747016215511282,-0.040635751804659566,-0.11383175176539252,0.22305721784210536,0.29769495828047843
1.7848428788021622,-0.04179690247146793,-0.1151671329690244,0.22605661171424044,0.2938210457881328
1.7949802166185145,-0.04297124461796569,-0.11652283364699369,0.22901536941364362,0.2899067124259072
1.8051130626007645,-0.0441589058260029,-0.11789871871061663,0.23193295376393447,0.2859532845229046
1.8152408708742138,-0.04536001285255957,-0.11929465622972166,0.2348088558608798,0.28196209145309853
1.82536313240746,-0.04657469299173274,-0.12071051924696083,0.23764259764507883,0.2779344600875019
1.8354793732217416,-0.04780307405602753,-0.1221461859758554,0.24043373087541808,0.27387171395070886
1.8455891507312256,-0.04904528412333109,-0.12360153969412674,0.24318183560696863,0.2697751732397436
1.855692058296166,-0.050301452290285445,-0.12507646978829765,0.2458865209085053,0.26564615160974164
1.865787725172445,-0.05157170889403369,-0.12657087215681379,0.24854742423318782,0.2614859548305509
1.8758758173196324,-0.052856185854798704,-0.12808464973168418,0.2511642109814506,0.25729587915193536
1.8859560266296573,-0.05415501553608148,-0.12961771122710855,0.2537365710847365,0.25307721458404214
1.8960280830876377,-0.05546833252364204,-0.13116997330496274,0.25626422154302997,0.24883123873842694
1.906091742164283,-0.056796272239133805,-0.1327413589869192,0.2587469025724379,0.244559221059381
1.916146797382387,-0.058138972826206316,-0.13433179991219868,0.26118438010203604,0.24026241654445005
1.9261930645365566,-0.05949657331178278,-0.13594123417063472,0.2635764412388561,0.23594207154312136
1.9362303909873217,-0.060869215073376746,-0.13756960802983273,0.2659228959303641,0.23159941898892614
1.9462586534160433,-0.06225704179793276,-0.13921687586183695,0.2682235757473409,0.2272356785766466
1.956277744339651,-0.06366019784330353,-0.1408829981559622,0.27047833020508016,0.22285206196315627
1.9662875889273195,-0.06507883079136029,-0.14256794449324015,0.27268703004648,0.21844976484510698
1.976288132496499,-0.06651308994685137,-0.14427169169624,0.27484956379480624,0.21402997184832528
1.9862793394598401,-0.06796312638743568,-0.14599422380771945,0.27696583702708394,0.20959385653397292
1.9962611998708635,-0.06942909413036595,-0.1477355333858259,0.27903577322650575,0.2051425780626695
2.0062337126407557,-0.07091114788542885,-0.1494956187350009,0.2810593097711003,0.20067728829503242
2.01619690470928,-0.07240944607418912,-0.1512744873839817,0.28303640142031694,0.19619912291951977
2.026150812897119,-0.0739241483453087,-0.15307215301921406,0.28496701612771147,0.19170920928639978
2.0360954919816567,-0.07545541696090043,-0.15488863700938052,0.28685113624717545,0.1872086625651829
2.046031006327352,-0.0770034156963974,-0.15672396697303942,0.28868875651408316,0.18269858933687974
2.055957438716089,-0.07856831137909656,-0.15857817847167768,0.29047988531547464,0.17818008344344283
2.0658748844813237,-0.08015027316979455,-0.16045131402048116,0.2922245431674984,0.17365422851540538
2.075783441641581,-0.08174947113273734,-0.16234342125722762,0.29392276067446094,0.1691221024022156
2.0856832274420722,-0.08336607903281941,-0.16425455611241097,0.2955745811027545,0.16458476956554802
2.0955743639080855,-0.08500027217451012,-0.16618478010692853,0.2971800575456104,0.1600432876456337
2.1054569795912763,-0.08665222779906698,-0.1681341606789743,0.29873925300014537,0.15549870666911797
2.115331219845236,-0.08832212695378641,-0.1701027732421904,0.3002522416858622,0.15095206433365957
2.125197222397553,-0.09001015051274348,-0.17209069634557428,0.3017191050037824,0.1464043972839688
2.135055147606126,-0.09171648442783345,-0.17409801771533803,0.3031399359214691,0.14185672723110504
2.144905152302762,-0.09344131540908387,-0.17612482901652862,0.3045148347888935,0.13731007306868115
2.154747398440185,-0.09518483249065644,-0.17817122755305795,0.30584391049115595,0.1327654469735882
2.1645820542025436,-0.0969472273439296,-0.18023731648815172,0.3071272804017788,0.12822385398405578
2.174409294506376,-0.0987286944941608,-0.1823232049501634,0.3083650702333415,0.12368629187062598
2.1842292952768805,-0.10052943039664708,-0.18442900680458812,0.3095574131360345,0.11915375389239752
2.194042236093657,-0.10234963400261937,-0.18655484117436114,0.31070444991453694,0.11462722769536848
2.2038483022107687,-0.10418950724082883,-0.18870083285838413,0.3118063291073932,0.11010769450922388
2.2136476755946783,-0.10604925342978452,-0.1908671103383652,0.31286320585552424,0.10559613341103286
2.2234405497485055,-0.10792908016562479,-0.19305380900514535,0.3138752434213753,0.10109351463514356
2.2332271187666897,-0.10982919737298062,-0.19526106874441945,0.314842611821827,0.09660080476692462
2.243007569410112,-0.11174981580910633,-0.1974890320684737,0.31576548703871016,0.09211897051540038
2.2527820963745797,-0.11369115009340834,-0.1997378475033624,0.3166440524782085,0.08764897184534527
2.2625509006081517,-0.11565341851791727,-0.20200766922762298,0.3174784986136896,0.08319176292286123
2.272314176775932,-0.11763684061957297,-0.2042986541315281,0.31826902182362443,0.07874829799422861
2.282072128196125,-0.11964164025609463,-0.20661096524620354,0.3190158256089749,0.07431952472610401
2.2918249506939468,-0.12166804239420173,-0.2089447679079908,0.3197191192442264,0.06990639170458159
2.3015728482608346,-0.12371627639261404,-0.21130023342134632,0.3203791189433684,0.06550984147932626
2.3113160201489635,-0.12578657340207008,-0.2136775359404172,0.3209960468697462,0.06113081656304409
2.3210546670600314,-0.12787916770783705,-0.2160768538967806,0.3215701315731095,0.05677025677554341
2.3307889948700606,-0.12999429762199263,-0.21849837090093327,0.3221016081383273,0.052429097744250704
2.3405192061932576,-0.1321322037437681,-0.22094227363074587,0.3225907176562575,0.048108274837717874
2.350245508094995,-0.134293130704512,-0.22340875371489932,0.3230377076246943,0.043808719879665683
2.359968099133792,-0.13647732435710752,-0.22589800441300892,0.3234428313365265,0.03953136702798308
2.3696871840170552,-0.13868503507879684,-0.22841022427901253,0.3238063485776465,0.035277146426895827
2.379402970502461,-0.14091651719368276,-0.2309456163874323,0.3241285254019637,0.031046985761866076
2.389115661131009,-0.1431720271429623,-0.23350438614878605,0.3244096338513643,0.026841814007270485
2.3988254565597513,-0.14545182426671202,-0.23608674210268837,0.3246499521503099,0.02266256007064625
2.4085325600490624,-0.1477561719115837,-0.23869289707383926,0.3248497648399783,0.018510150988059887
2.418237173003828,-0.15008533644982777,-0.24132306696239603,0.3250093626750576,0.014385513979262805
2.4279394990606695,-0.15243958831340343,-0.24397747181757198,0.3251290427222932,0.010289574831343257
2.4376397378482313,-0.15481920054605655,-0.24665633411118215,0.3252091082973627,0.006223260664156987
2.4473380892956613,-0.15722444988548637,-0.2493598798707059,0.3252498690800151,0.002187498206863604
2.4570347515853386,-0.15965561631256323,-0.2520883380847392,0.32525164113843824,-0.0018167852369595462
2.4667299241583263,-0.16211298385472367,-0.2548419415201686,0.32521474697629643,-0.005788662929102856
2.4764371053729946,-0.1646002664454244,-0.25762475658861583,0.32513938615519716,-0.009732588297770139
